year,age_group,sex,race,pct_diabetes_icd,pct_a1c_65_plus,n_patients,htn,dm,Den,pct_Mass_DPH_dm
Jan 1 – Dec 17 2025,18-34,F,AMERICAN INDIAN/ALASKAN NATIVE,2.73,2.03,1427,152,49,1757,2.788844621513944
Jan 1 – Dec 17 2025,18-34,F,ASIAN,2.45,1.84,23728,1290,445,16918,2.630334554911928
Jan 1 – Dec 17 2025,18-34,F,BLACK,3.4399999999999995,2.6,40019,3515,891,23733,3.754266211604096
Jan 1 – Dec 17 2025,18-34,F,HISPANIC,2.803755531658357,1.892950239515104,153435,3940,897,31697,2.8299208126952076
Jan 1 – Dec 17 2025,18-34,F,OTHER,4.05,3.23,24053,976,147,6452,2.2783632982021076
Jan 1 – Dec 17 2025,18-34,F,PACIFIC ISLANDER/HAWAIIAN,2.91,1.89,688,33,5,329,1.5197568389057752
Jan 1 – Dec 17 2025,18-34,F,WHITE,2.22,1.51,166267,12510,1340,83721,1.6005542217603708
Jan 1 – Dec 17 2025,18-34,M,AMERICAN INDIAN/ALASKAN NATIVE,2.16,2.05,925,111,36,1138,3.163444639718805
Jan 1 – Dec 17 2025,18-34,M,ASIAN,2.68,2.12,14461,937,263,10222,2.5728820191743296
Jan 1 – Dec 17 2025,18-34,M,BLACK,3.86,2.96,23946,2531,462,15299,3.0198052160271915
Jan 1 – Dec 17 2025,18-34,M,HISPANIC,3.6369297811565193,2.8100962641416074,89193,3130,528,19002,2.778654878433849
Jan 1 – Dec 17 2025,18-34,M,OTHER,5.71,4.85,15182,808,72,3824,1.882845188284519
Jan 1 – Dec 17 2025,18-34,M,PACIFIC ISLANDER/HAWAIIAN,4.05,3.54,395,40,9,244,3.6885245901639343
Jan 1 – Dec 17 2025,18-34,M,WHITE,3.1000000000000005,2.4,108751,9414,661,57781,1.1439746629514893
Jan 1 – Dec 17 2025,35-44,F,AMERICAN INDIAN/ALASKAN NATIVE,8.35,5.44,1030,217,93,846,10.99290780141844
Jan 1 – Dec 17 2025,35-44,F,ASIAN,6.12,4.57,15894,1598,682,9640,7.074688796680498
Jan 1 – Dec 17 2025,35-44,F,BLACK,9.11,7.15,26064,4713,1496,14332,10.438180295841473
Jan 1 – Dec 17 2025,35-44,F,HISPANIC,7.672792602788384,5.3098510345440015,90088,4464,1324,16046,8.251277576966222
Jan 1 – Dec 17 2025,35-44,F,OTHER,6.13,4.41,17037,1207,244,4117,5.926645615739616
Jan 1 – Dec 17 2025,35-44,F,PACIFIC ISLANDER/HAWAIIAN,8.66,6.39,485,52,19,211,9.004739336492891
Jan 1 – Dec 17 2025,35-44,F,WHITE,4.46,2.75,106033,14147,2481,51253,4.840692252160849
Jan 1 – Dec 17 2025,35-44,M,AMERICAN INDIAN/ALASKAN NATIVE,9.18,7.31,752,171,74,614,12.052117263843648
Jan 1 – Dec 17 2025,35-44,M,ASIAN,10.69,8.91,9877,1570,758,6806,11.137231854246252
Jan 1 – Dec 17 2025,35-44,M,BLACK,10.92,9.16,16784,3425,1174,10130,11.5893385982231
Jan 1 – Dec 17 2025,35-44,M,HISPANIC,11.11082149795672,8.980052756749513,59708,3787,1238,11312,10.944130127298445
Jan 1 – Dec 17 2025,35-44,M,OTHER,8.74,7.02,11863,1092,220,3068,7.170795306388526
Jan 1 – Dec 17 2025,35-44,M,PACIFIC ISLANDER/HAWAIIAN,11.69,9.54,325,66,26,197,13.19796954314721
Jan 1 – Dec 17 2025,35-44,M,WHITE,6.32,4.7,78125,12839,1946,39107,4.976091236862966
Jan 1 – Dec 17 2025,45-54,F,AMERICAN INDIAN/ALASKAN NATIVE,17.35,11.57,830,234,114,539,21.150278293135436
Jan 1 – Dec 17 2025,45-54,F,ASIAN,11.48,9.28,16202,2082,926,6981,13.264575275748461
Jan 1 – Dec 17 2025,45-54,F,BLACK,18.61,14.830000000000002,21691,5996,2348,10831,21.678515372541778
Jan 1 – Dec 17 2025,45-54,F,HISPANIC,16.160802596973586,11.999379216588105,78707,5725,1983,11691,16.961765460610724
Jan 1 – Dec 17 2025,45-54,F,OTHER,11.37,8.42,15361,1211,345,2616,13.188073394495412
Jan 1 – Dec 17 2025,45-54,F,PACIFIC ISLANDER/HAWAIIAN,14.25,11.95,435,52,26,152,17.105263157894736
Jan 1 – Dec 17 2025,45-54,F,WHITE,8.38,5.47,113397,16073,3834,42043,9.119235068858075
Jan 1 – Dec 17 2025,45-54,M,AMERICAN INDIAN/ALASKAN NATIVE,19.5,16.07,641,249,142,532,26.691729323308273
Jan 1 – Dec 17 2025,45-54,M,ASIAN,20.85,17.92,10553,2209,1168,5439,21.474535760250046
Jan 1 – Dec 17 2025,45-54,M,BLACK,22.85,19.25,16162,4670,1970,8331,23.64662105389509
Jan 1 – Dec 17 2025,45-54,M,HISPANIC,22.753957810413887,18.238115531820206,56175,5063,2098,8996,23.32147621164962
Jan 1 – Dec 17 2025,45-54,M,OTHER,17.14,14.35,12046,1268,427,2298,18.58137510879025
Jan 1 – Dec 17 2025,45-54,M,PACIFIC ISLANDER/HAWAIIAN,19.5,18.44,282,74,31,148,20.945945945945947
Jan 1 – Dec 17 2025,45-54,M,WHITE,13.49,10.14,85120,16658,4288,34529,12.41854672883663
Jan 1 – Dec 17 2025,55-64,F,AMERICAN INDIAN/ALASKAN NATIVE,22.26,16.11,894,270,134,438,30.59360730593607
Jan 1 – Dec 17 2025,55-64,F,ASIAN,21.89,19.1,14589,2198,1175,4494,26.14597240765465
Jan 1 – Dec 17 2025,55-64,F,BLACK,32.32,26.68,21200,7335,3493,9856,35.440340909090914
Jan 1 – Dec 17 2025,55-64,F,HISPANIC,28.387567710928582,21.187495539517464,62213,5890,2409,8316,28.968253968253972
Jan 1 – Dec 17 2025,55-64,F,OTHER,18.77,14.3,16356,1123,372,1677,22.182468694096602
Jan 1 – Dec 17 2025,55-64,F,PACIFIC ISLANDER/HAWAIIAN,27.75,20.88,364,87,41,144,28.47222222222222
Jan 1 – Dec 17 2025,55-64,F,WHITE,13.29,8.92,158422,24284,6701,47664,14.058828465928164
Jan 1 – Dec 17 2025,55-64,M,AMERICAN INDIAN/ALASKAN NATIVE,32.01,25.5,753,243,116,383,30.287206266318538
Jan 1 – Dec 17 2025,55-64,M,ASIAN,31.71,27.75,10697,2220,1277,3704,34.47624190064795
Jan 1 – Dec 17 2025,55-64,M,BLACK,36.04,30.05,17408,6028,3043,8067,37.721581752820136
Jan 1 – Dec 17 2025,55-64,M,HISPANIC,34.10875671719811,27.800268478829064,47825,5079,2319,6520,35.56748466257669
Jan 1 – Dec 17 2025,55-64,M,OTHER,26.21,21.49,13884,1094,494,1558,31.70731707317073
Jan 1 – Dec 17 2025,55-64,M,PACIFIC ISLANDER/HAWAIIAN,29.3,24.2,314,62,32,104,30.76923076923077
Jan 1 – Dec 17 2025,55-64,M,WHITE,21,15.73,128995,25438,8281,40499,20.44741845477666
Jan 1 – Dec 17 2025,65-74,F,AMERICAN INDIAN/ALASKAN NATIVE,31.36,20.73,743,190,96,243,39.50617283950617
Jan 1 – Dec 17 2025,65-74,F,ASIAN,33.66,29.03,11817,2161,1201,3225,37.24031007751938
Jan 1 – Dec 17 2025,65-74,F,BLACK,43.76,35.29,17425,6034,3236,7042,45.9528543027549
Jan 1 – Dec 17 2025,65-74,F,HISPANIC,41.755625047323385,31.21700083289165,39621,4007,1825,4590,39.760348583878
Jan 1 – Dec 17 2025,65-74,F,OTHER,25.33,18.65,14396,697,324,891,36.36363636363637
Jan 1 – Dec 17 2025,65-74,F,PACIFIC ISLANDER/HAWAIIAN,35.25,27.46,295,67,36,83,43.373493975903614
Jan 1 – Dec 17 2025,65-74,F,WHITE,17.78,11.81,163066,27075,7486,41650,17.973589435774308
Jan 1 – Dec 17 2025,65-74,M,AMERICAN INDIAN/ALASKAN NATIVE,39.44,27.11,568,160,87,208,41.82692307692308
Jan 1 – Dec 17 2025,65-74,M,ASIAN,41.92,36.85,9044,1890,1127,2538,44.40504334121355
Jan 1 – Dec 17 2025,65-74,M,BLACK,45.5,36.36,12790,3962,2101,4700,44.70212765957447
Jan 1 – Dec 17 2025,65-74,M,HISPANIC,44.03166684342631,34.556490614062994,28287,3004,1446,3266,44.27434170238824
Jan 1 – Dec 17 2025,65-74,M,OTHER,32.81,25.910000000000004,12199,588,295,711,41.49085794655415
Jan 1 – Dec 17 2025,65-74,M,PACIFIC ISLANDER/HAWAIIAN,37.45,31.49,235,56,27,70,38.57142857142858
Jan 1 – Dec 17 2025,65-74,M,WHITE,26.5,19.08,135301,24455,8540,33268,25.67031381507755
Jan 1 – Dec 17 2025,75+,F,AMERICAN INDIAN/ALASKAN NATIVE,34.98,23.25,486,109,52,138,37.68115942028986
Jan 1 – Dec 17 2025,75+,F,ASIAN,40.57,35.45,8624,1447,763,1763,43.27850255246739
Jan 1 – Dec 17 2025,75+,F,BLACK,48.72,38.4,11751,3574,1945,3956,49.165824064711835
Jan 1 – Dec 17 2025,75+,F,HISPANIC,47.79186396741143,35.17583837386331,24303,2390,1155,2478,46.61016949152542
Jan 1 – Dec 17 2025,75+,F,OTHER,29.7,21.46,11354,385,177,449,39.42093541202672
Jan 1 – Dec 17 2025,75+,F,PACIFIC ISLANDER/HAWAIIAN,36.52,30.43,230,36,20,42,47.61904761904761
Jan 1 – Dec 17 2025,75+,F,WHITE,21.96,14.37,149923,23920,6769,29985,22.57462064365516
Jan 1 – Dec 17 2025,75+,M,AMERICAN INDIAN/ALASKAN NATIVE,41.78,31.33,383,88,44,109,40.36697247706422
Jan 1 – Dec 17 2025,75+,M,ASIAN,44.77,38.5,6660,1149,693,1392,49.78448275862069
Jan 1 – Dec 17 2025,75+,M,BLACK,49.83,39.63,6868,1886,1098,2106,52.13675213675214
Jan 1 – Dec 17 2025,75+,M,HISPANIC,49.31575378888593,36.71082491358681,15044,1395,686,1428,48.03921568627451
Jan 1 – Dec 17 2025,75+,M,OTHER,36.49,27.49,8513,214,104,262,39.69465648854962
Jan 1 – Dec 17 2025,75+,M,PACIFIC ISLANDER/HAWAIIAN,37.58,32.48,157,28,13,33,39.39393939393939
Jan 1 – Dec 17 2025,75+,M,WHITE,30.46,20.7,107637,16757,6205,20370,30.461462935689738
